name,Zip code,numRev,Score,Cleanliness,Comfort,Facilities,Staff,Value for money,Free WiFi,Location,Free Parking,On-site Parking,Fitness Center,Family Rooms,Parking,Airport Shuttle,Air Conditioning,Free WiFi.1,Laundry,Pet Friendly,Outdoor Pool,Facilities for Disabled Guests,Bar,Non-smoking Rooms,Terrace,Swimming Pool,24-Hour Front Desk,Dist,Label
East West Comfort: Downtown LA Artistic Apartments,90012.0,9.0,8.2,8.9,8.1,7.8,8.9,7.2,7.5,8.1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0.7,0
Popular Hollywood Views Massive Penthouse,90015.0,5.0,8.4,8.1,9.4,8.8,7.0,8.1,9.4,1.0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,6.2,1
Melrose Place,90036.0,30.0,8.6,8.3,8.6,8.3,8.6,8.4,8.8,9.3,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,5.6,2
Popular Hollywood VIP Celebrity Penthouse,90028.0,31.0,8.4,8.2,8.8,8.2,7.7,8.1,9.4,9.2,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,6.2,2
Downtown LA Convention Center Apartment,90015.0,35.0,8.6,8.7,8.6,8.9,8.3,8.6,8.8,8.8,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1.7,2
Sunset Boulevard Luxury Private Home Escape,90028.0,5.0,9.7,9.5,10.0,10.0,9.5,9.5,9.5,4.0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,6.2,1
Abbot Kinney Apartment,90291.0,341.0,8.3,8.5,8.3,8.2,7.9,7.7,8.5,9.2,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,13.0,0
Downtown Los Angeles Deluxe Penthouse,90028.0,16.0,8.5,8.6,8.9,8.9,7.8,8.5,10.0,8.5,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1.2,2
Popular Hollywood Spectacular Double King Suite,90028.0,23.0,8.8,9.0,9.3,8.8,8.2,8.4,8.8,9.1,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,6.2,2
Walk of Fame Hostel,90028.0,3741.0,8.3,8.4,7.7,8.0,8.5,8.1,8.4,9.3,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,6.2,0
The Westin Los Angeles Airport,90045.0,1573.0,8.1,8.4,8.5,8.1,8.3,7.5,6.4,8.2,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,10.6,0
Comfort Inn Near Old Town Pasadena in Eagle Rock CA,90041.0,583.0,8.3,8.6,8.3,8.1,8.8,8.1,7.9,7.9,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,6.2,0
Best Western Plus Hollywood Hills Hotel,90028.0,1204.0,8.2,8.5,8.2,8.0,8.5,7.5,8.6,8.5,0,0,1,0,1,0,0,1,0,0,1,0,1,1,0,1,0,5.6,0
Modern Living,90012.0,62.0,8.9,8.9,9.2,9.0,8.7,8.8,9.3,8.7,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,1150.0,2
Cozy Silver Lake Getaway,90026.0,18.0,8.7,8.8,8.8,8.5,8.8,8.1,10.0,9.2,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,3.0,2
Kimpton Hotel Palomar Los Angeles Beverly Hills,90024.0,627.0,8.0,8.5,8.3,7.7,8.3,7.1,6.2,8.3,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,1,0,10.6,0
Marina Vacation Rentals,90094.0,196.0,8.7,8.7,8.7,8.6,9.2,8.4,9.0,8.6,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,11.8,2
Popular Downtown LA Skyline View Suites,90017.0,31.0,8.3,8.1,8.2,8.2,8.8,8.2,7.0,8.4,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,1.2,0
Marina del Rey Marriott,90292.0,341.0,8.1,8.4,8.4,8.0,8.4,6.9,3.8,8.6,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,13.0,0
Popular Hollywood VIP Executive Suite,90028.0,18.0,8.0,7.7,8.3,7.9,7.5,8.1,8.8,8.8,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,6.2,0
Popular Hollywood Blvd Gorgeous Penthouse,90028.0,51.0,8.0,7.7,8.3,7.8,7.7,7.6,10.0,9.2,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,6.2,2
Urban Downtown 3br 3ba Sky Pool Table Penthouse,90015.0,22.0,8.6,8.8,8.9,8.6,8.5,8.0,8.9,8.6,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1.3,2
"Deluxe, Universal Studios / 2 rooms",90068.0,39.0,8.3,8.7,8.3,8.2,8.0,7.8,8.8,8.8,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,7.5,2
Hotel Indigo - Los Angeles Downtown,90017.0,791.0,8.6,9.0,9.0,8.8,8.5,8.0,8.7,8.6,0,0,0,0,1,0,0,1,0,1,1,0,1,1,0,1,0,1.3,2
Popular Hollywood Blvd Majestic Suite,90028.0,6.0,9.0,8.3,9.2,9.6,8.3,8.8,9.6,4.0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,6.2,1
Popular Hollywood Blvd Shining Suite,90028.0,13.0,8.3,8.3,8.7,8.1,8.3,7.7,9.1,5.0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,6.2,1
Hollywood 2Bed 2Bath,90038.0,99.0,8.1,7.7,8.3,8.2,8.7,8.2,8.5,7.8,1,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,5.0,0
Sunset Home,90069.0,13.0,8.2,8.3,7.7,7.9,8.3,8.3,8.7,5.0,1,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,7.5,1
Hollywood Walk of Fame Apartment,90028.0,7.0,8.6,8.6,8.9,7.9,8.2,8.6,9.7,4.0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,6.2,1
Luxury Condo with Parking,90036.0,8.0,8.2,8.8,8.5,7.8,7.5,7.8,8.8,5.0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,5.6,1
The Los Angeles Athletic Club,90014.0,671.0,8.6,8.8,8.8,8.8,8.7,8.0,8.4,8.4,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,1,0,0.8,2
Hollywood Spring Deluxe,90028.0,170.0,9.0,9.1,9.1,9.2,9.2,8.7,9.3,8.6,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,5.0,2
DTLA Convention Center Stylish Apartment,90015.0,10.0,8.6,8.8,8.5,9.0,8.5,8.0,9.0,6.0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1.7,1
Popular Hollywood Celebrity Suite,90028.0,46.0,8.2,8.4,8.3,7.9,7.7,7.8,8.2,9.0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,6.2,0
BLVD Hotel & Suites,90068.0,1311.0,8.0,8.2,8.0,7.6,8.2,7.4,8.4,8.7,0,1,0,1,1,0,0,1,0,0,0,0,1,1,0,1,0,6.2,0
Kimpton La Peer Hotel,90069.0,48.0,8.8,9.5,8.7,8.8,9.2,7.8,10.0,9.1,0,0,0,0,1,0,0,1,0,1,1,0,1,1,0,1,0,8.1,2
Beverly Hills Plaza Hotel,90024.0,789.0,8.4,8.7,8.6,8.3,8.5,7.7,8.4,8.6,0,0,0,1,1,0,0,1,0,0,1,0,1,1,0,1,0,9.9,2
Popular Downtown LA Presidential Pool Table High Rise,90015.0,26.0,8.2,7.6,8.4,8.3,7.8,8.0,8.3,9.1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,1.1,0
Hampton Inn Los Angeles Int'l Airport/Hawthorne,90250.0,2092.0,8.5,9.0,8.8,8.6,8.8,8.2,8.1,7.8,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,9.9,2
Luxe Rodeo Drive Hotel,90210.0,753.0,8.2,8.4,8.1,7.8,8.5,7.2,7.8,9.4,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,8.7,0
Popular Downtown LA Governor Suite,90017.0,26.0,9.2,9.1,9.3,9.3,9.0,9.1,10.0,9.3,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1.1,2
Residence Inn by Marriott Los Angeles L.A. LIVE,90015.0,311.0,8.7,8.9,8.9,8.8,8.9,7.8,9.0,8.8,0,0,0,1,1,1,0,1,0,0,1,0,1,0,0,1,0,1.4,2
Luxury Home In The Heart of LA,90017.0,29.0,9.4,9.6,9.5,9.3,9.4,9.3,10.0,9.5,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1.2,2
DTLA Staples Center Suite,90015.0,20.0,8.2,8.4,8.4,8.1,7.6,7.5,9.2,9.1,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1.3,2
Courtyard Los Angeles Westside,90230.0,539.0,8.2,8.7,8.5,8.2,8.3,7.4,8.2,8.1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,9.3,0
Popular Hollywood Blvd Luxury Penthouse,90028.0,35.0,8.5,8.6,8.8,8.4,8.4,8.0,8.3,8.9,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,6.2,2
Oakwood Toluca Hills,90068.0,1534.0,8.1,7.8,8.4,8.1,8.1,7.9,8.7,8.4,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1,0,8.1,0
Popular Hollywood Skyline View Penthouse,90028.0,10.0,8.5,8.8,9.3,8.0,7.5,8.0,9.3,4.0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,6.2,1
Heaven on Hollywood Furnished Apartments,90028.0,213.0,7.9,7.7,8.0,7.8,7.6,7.4,8.9,8.9,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,6.2,0
Downtown LA 3-Bedroom Pool Suite #1,90017.0,11.0,8.4,8.6,9.1,8.9,8.2,7.3,10.0,8.2,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1.3,2
Popular Hollywood Blvd Modern Suite,90015.0,58.0,8.4,8.5,8.6,8.5,8.2,8.1,10.0,8.7,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,6.2,2
Popular Hollywood Prestige Suite,90028.0,12.0,8.2,8.3,8.1,8.3,7.3,7.5,8.8,9.4,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,6.2,0
The Peninsula Beverly Hills,90212.0,199.0,9.4,9.7,9.6,9.4,9.4,8.4,9.7,9.6,0,0,0,1,1,1,0,1,0,0,0,0,1,1,0,1,0,9.3,2
East West Comfort: Downtown LA Cozy Apartments,90015.0,11.0,9.1,9.6,9.1,9.6,9.3,8.6,8.2,8.0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1.7,2
Hollywood Private Bungalow,90038.0,19.0,9.0,8.8,8.8,9.0,9.1,8.7,10.0,9.4,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,5.6,2
Urban DTLA Chic Stylish Suite,90015.0,34.0,8.8,8.7,8.5,8.9,9.1,8.6,9.2,9.2,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0.9,2
Hollywood Megastar 5 beds 2-BR pool,90028.0,8.0,9.3,8.1,10.0,9.7,9.1,9.1,10.0,6.0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,6.2,2
Popular Downtown LA Cirrus Resort Style Suite,90012.0,23.0,8.1,8.1,8.6,7.9,8.5,7.8,10.0,7.9,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0.8,2
LA Clean and Comfy Suite,90036.0,11.0,8.9,8.4,8.9,8.6,8.8,9.1,9.5,5.0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,5.6,1
Urban DTLA VIP Penthouse with Pool Table,90015.0,8.0,9.4,9.4,9.7,9.7,9.1,9.1,10.0,9.4,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1.3,2
Urban 20 FT Two Level Loft,90015.0,5.0,9.3,10.0,10.0,9.0,9.5,8.5,8.5,4.0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1.3,1
AIR Venice on the Beach,90291.0,1807.0,7.8,7.9,7.5,7.4,8.3,7.1,8.0,8.7,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,13.7,0
Global Luxury Suites at Figueroa Street,90015.0,11.0,8.3,8.2,8.6,8.2,8.6,8.0,10.0,8.4,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,1.2,2
Tuck Hotel,90014.0,204.0,9.0,9.4,9.2,8.7,9.4,8.4,8.9,8.7,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0.9,2
Urban DTLA Resort Style Flamingo Suite,90017.0,13.0,9.0,8.7,9.4,9.4,8.5,8.7,10.0,9.2,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1.0,2
Homewood Suites By Hilton Los Angeles International Airport,90045.0,729.0,9.0,9.3,9.3,9.0,8.8,8.4,8.6,9.0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,1,0,11.2,2
Modern 2BR/2BA in the Heart of Hollywood,90028.0,19.0,8.5,8.3,8.5,8.2,8.3,8.4,2.5,9.2,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,6.2,0
Studio Plus - Hollywood Luxury 2BR APT,90028.0,156.0,8.2,7.9,8.5,8.1,7.8,8.0,9.1,9.2,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,6.2,2
Loft on Hollywood Walk of Fame,90028.0,29.0,8.6,8.1,8.5,8.7,8.9,8.3,9.2,9.2,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,6.2,2
The Hollywood Roosevelt,90028.0,1947.0,8.3,8.6,8.2,8.2,8.5,7.0,6.0,9.1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,6.2,0
Crowne Plaza Los Angeles International Airport,90045.0,3797.0,8.1,8.4,8.2,7.9,8.2,7.4,8.0,8.3,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,10.6,0
Residence Inn by Marriott Los Angeles LAX/Century Boulevard,90045.0,1231.0,8.6,8.9,8.9,8.7,8.6,8.0,8.5,8.5,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,10.6,2
Urban Downtown LA Moroccan Resort Suite,90115.0,29.0,8.8,8.5,9.0,8.7,9.1,8.4,9.4,8.9,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,1.3,2
Villa Delle Stelle,90028.0,203.0,8.9,9.0,9.0,8.9,9.2,8.3,7.2,9.2,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,5.0,2
The Beverly Hilton,90210.0,545.0,8.0,8.4,8.1,7.9,8.2,6.8,6.1,6.2,0,0,0,1,1,0,0,1,0,1,0,0,1,1,0,1,0,9.3,0
Fabulous Apt Walk to Santa Monica Beach 17,90401.0,18.0,9.4,10.0,9.3,9.5,9.3,8.6,7.5,9.9,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,14.3,2
The LINE Hotel,90010.0,1218.0,8.2,8.7,8.2,8.3,8.4,7.3,8.7,8.4,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,3.1,0
Los Stylish Apartment Nice Area DTLA,90017.0,23.0,8.6,8.6,8.8,8.6,8.5,8.2,8.3,8.7,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1.3,2
Hollywood Glamourous Apartment,90028.0,10.0,9.0,8.8,9.3,9.3,8.6,8.5,7.5,9.3,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,5.6,2
Downtown LA Brilliant 5 Beds Pool,90017.0,11.0,8.6,9.3,8.9,8.0,8.9,8.4,7.5,8.4,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1.3,2
Sirtaj Hotel,90212.0,332.0,8.4,8.7,8.2,8.0,8.6,7.6,9.1,9.2,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,8.7,2
"The Ritz-Carlton, Los Angeles L.A. Live",90015.0,98.0,8.6,9.0,8.7,8.6,8.9,7.5,7.0,8.7,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,1,0,1.4,0
Urban Downtown LA Resort Style Suite,90017.0,8.0,7.9,7.8,7.5,8.5,8.1,7.8,7.5,7.8,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,1.3,0
Titta Inn,90032.0,2344.0,8.3,8.4,8.1,8.2,9.3,8.5,8.8,7.6,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,5.6,2
Penthouse Highrise,90010.0,15.0,8.8,8.8,8.8,8.7,8.8,8.3,5.0,9.0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,2.8,0
"Luxury Apartment with pool, by the Pacific Ocean",90292.0,18.0,8.7,8.5,8.9,8.6,8.9,8.1,9.3,8.6,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,1,0,13.0,2
Wyndham Santa Monica At The Pier,90401.0,1433.0,7.8,8.1,7.7,7.3,8.1,6.3,7.5,9.0,0,0,0,1,1,0,0,1,0,1,0,0,1,1,0,1,0,14.3,0
W Hollywood,90028.0,698.0,7.9,8.3,8.1,7.9,8.0,6.6,4.9,8.5,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,1,0,5.6,0
Le Parc Suite Hotel,90069.0,425.0,8.3,8.3,8.6,8.2,8.6,7.5,5.6,8.7,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,1,0,7.5,0
Hotel Shangri-La,90401.0,858.0,7.9,8.1,7.7,7.5,8.5,6.5,8.4,9.2,0,0,1,1,1,0,0,1,0,0,0,0,1,1,0,1,0,14.3,0
Popular Downtown LA Mediterranean View Penthouse,90017.0,24.0,8.2,8.1,8.2,8.2,8.3,7.6,8.1,8.6,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,1.2,0
Bluetiful Apartment Near to convention center,90015.0,6.0,9.2,9.6,8.8,9.2,9.2,8.8,9.6,5.0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1.7,1
Luxe Sunset Boulevard Hotel,90049.0,447.0,8.5,8.8,8.7,8.4,8.8,7.7,8.7,8.4,0,0,0,1,1,0,0,1,0,1,0,0,1,1,0,1,0,12.4,2
Urban Hollywood Blvd Dream Penthouse,90028.0,8.0,9.2,9.4,9.4,9.4,9.1,8.5,9.7,6.0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,6.2,2
Popular Hollywood Blvd Plush Suite,90028.0,16.0,9.1,9.4,9.9,9.1,8.6,8.8,9.1,10.0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,6.2,2
Luxury Apartment Near Staples Center,90015.0,25.0,9.5,9.8,9.7,9.6,9.4,9.2,10.0,9.0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1.3,2
Premier DTLA Convention Center Apartment,90015.0,9.0,9.3,9.5,9.5,8.9,9.5,8.6,9.7,7.0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1.6,2
Hotel Normandie - Los Angeles,90005.0,478.0,8.3,8.7,8.3,8.0,8.9,7.7,8.3,8.3,0,1,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0,3.1,0
Penthouse with a Stunning Hollywood View,90036.0,18.0,8.5,8.3,8.3,8.1,8.8,8.2,10.0,9.1,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,6.2,2
Urban Hollywood Tropicana Suite,90028.0,26.0,8.1,7.9,8.2,8.1,8.0,7.7,9.2,8.7,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,5.6,0
Downtown Celebrity Suite Near Staples Center,90017.0,18.0,8.3,7.7,8.8,8.2,8.2,7.9,10.0,9.2,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1.2,2
Regency Inn in Los Angeles,90041.0,667.0,8.3,8.8,8.6,8.1,8.5,8.2,8.6,7.6,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,6.2,2
Boutique 444 Venice Beach,90291.0,510.0,8.8,9.1,8.8,8.9,8.5,8.1,9.3,9.2,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,13.0,2
Charlie Chaplin Historic Hollywood Home,90028.0,15.0,8.3,7.5,8.7,8.5,8.3,8.2,7.5,8.8,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,6.2,0
Downtown LA Paradise Resort Suite,90017.0,28.0,8.5,8.8,8.9,8.5,8.0,8.4,10.0,8.7,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1.2,2
"The Ritz-Carlton, Marina del Rey",90292.0,257.0,8.5,9.0,8.8,8.6,8.9,7.3,6.0,8.5,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,1,0,12.4,0
Urban Two Level Bellagio Penthouse,90017.0,13.0,9.2,8.5,9.6,8.5,9.6,9.6,10.0,9.2,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1.0,2
Urban Downtown LA Elegant Suite Los Angeles,90017.0,27.0,8.8,9.3,8.6,9.0,8.8,8.2,10.0,9.1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0.9,2
Heart of Hollywood,90028.0,36.0,8.5,8.3,8.4,8.5,8.8,7.9,10.0,9.4,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,6.2,2
Popular Downtown LA Spectacular Suite,90015.0,9.0,9.0,9.2,9.2,8.9,9.2,8.6,8.9,5.0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1.2,1
Holiday Inn Express Hollywood Walk of Fame,90068.0,1172.0,8.0,8.1,8.1,7.6,8.4,7.2,7.7,8.8,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,1,0,6.2,0
Urban Hollywood James Bond Suite,90028.0,7.0,8.5,8.6,8.6,8.9,8.6,8.2,7.9,4.0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,6.2,1
Kings Home,90069.0,9.0,9.2,8.9,9.2,9.7,8.9,8.9,9.5,7.0,1,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,7.5,2
Sunset Tower Hotel,90069.0,112.0,8.7,9.1,8.9,8.3,8.9,7.9,8.9,9.2,0,0,0,1,1,0,0,1,0,1,0,0,1,1,0,1,0,7.5,2
Urban Dtla Two Level Fashion Loft,90015.0,9.0,9.5,9.7,9.7,9.2,9.5,8.9,10.0,9.7,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1.5,2
