,pos,neg,total
Hotel Pennsylvania,0.2582041847274091,-0.091733586315024,0.014945373691821202
Radisson Martinique on Broadway,0.42041591085263813,0.0078540812538421,0.2514440005269386
Residence Inn by Marriott New York Manhattan/Times Square,0.426339149515097,0.005075878688495645,0.23835288439303728
MADE Hotel,0.44624970999202107,0.054691065222185795,0.31966687043962955
"Perfect 3 BR, Midtown East, Doorman Apt",0.41413265306122454,0.010585800104843076,0.18713754827325996
LUMA Hotel - Times Square,0.4087604160330585,0.04792431204124755,0.30485686446895705
The Watson Hotel,0.3830750804499737,-0.0025015388139639186,0.2022008311046964
The Hotel at Times Square,0.41661411335832044,0.010120789870657855,0.23810194929696035
Splendid Apartment by Times SQ,0.46655147195963514,0.003709862555854713,0.23479272118731848
"The Standard, High Line New York",0.4579293499648615,0.017727939361436785,0.24319574043426842
citizenM New York Times Square,0.4108666851397165,0.06779614382174262,0.31435081731778947
Hotel Edison Times Square,0.4019374720382717,-0.014327491661849984,0.17740599146251596
Wellington Hotel,0.3786679534009814,-0.005520767438242841,0.19544415969557077
Gansevoort Meatpacking,0.4478062920505635,0.026481240320263104,0.22936153864415296
Courtyard by Marriott New York Manhattan/Central Park,0.4117002796004228,0.0012515796605290107,0.22462066083114599
Hyatt Centric Times Square New York,0.4448645940633732,0.01858618715003417,0.2937300694509243
"The Langham, New York, Fifth Avenue",0.4240094280689161,0.04941108565080607,0.3219091431453181
Tribeca Lofts,0.42966810966810987,-0.0509903748733536,0.25317632237554116
Radio City Apartments,0.39106244253563155,0.03861912231768029,0.2637935062398532
Warwick New York,0.42023522975145017,0.014247396488092796,0.25434977777467954
The Assemblage John Street,0.35178873966942126,0.15469873663751216,0.3173616635517003
Grand Hyatt New York,0.3973658101651184,-0.01722342405755974,0.17680347036827204
Crowne Plaza Times Square,0.4419821312166042,0.008419682219910319,0.2410509473490882
Executive Hotel Le Soleil New York,0.4187077147744694,0.008449603173354324,0.2524153863342507
AKA Times Square,0.399503154758002,0.02746448657162941,0.2518632760807378
AKA Central Park,0.391689310346718,0.047321961360345215,0.24851705190539924
Hyatt Place New York/Midtown-South,0.423587044603412,0.02960702938257344,0.27482851848831336
Gramercy Townhouse,0.3931116409632035,0.1127604166666667,0.31241045660688516
InterContinental New York Times Square,0.4294931278218129,0.027479591991523396,0.23843958344686597
La Quinta Inn & Suites Manhattan,0.3967598730828255,-0.0017824167303127799,0.21287078035113216
Hyatt House New York/Chelsea,0.4247638999063653,0.047538070259588644,0.297074186474061
"The Beekman, a Thompson Hotel",0.45286578685694145,0.07520424186239531,0.33305773059690286
New York Marriott Marquis,0.4501577362187571,-0.013785818635579157,0.2180650788049517
Broadway at Times Square Hotel,0.3952779080859256,0.015374615022718648,0.26218502067751154
MOXY NYC Times Square,0.40728495766492084,0.024139779805458367,0.23523839447857584
Cambria Hotel New York - Times Square,0.40032571257348776,0.021927707140112,0.28194305380341067
Blakely New York Hotel,0.3875215809700548,0.029894729072549767,0.24882241920382958
Archer Hotel New York,0.40638220309920914,0.029104984918771833,0.2752077153465846
Nolitan Hotel SoHo - New York,0.450064051438495,0.04244088873216234,0.31492110237633075
Millennium Broadway Times Square,0.43866276992338044,-0.024718170455082306,0.1903732780615513
New York Hilton Midtown,0.41901178665621985,0.001185474570475603,0.20051845877753677
Element Times Square West,0.41215040322276164,-0.006039020371377237,0.21158121245503647
Ace Hotel New York,0.44627610280526997,0.020367486522225392,0.24321762374250455
TRYP by Wyndham Times Square South,0.40482702124785014,0.018393041185999326,0.24760417776442686
"LIFE Hotel, NoMad",0.39544371648675364,0.025530691631711407,0.2279426692116015
"Hudson New York, Central Park",0.37288391794244796,-0.027445150198112604,0.13412554949422623
Lombardy Hotel,0.3991145286575636,0.05568569830189872,0.2610145318597193
Arlo SoHo,0.39646557213941047,0.021666735167509554,0.24736806979284454
Wingate by Wyndham Manhattan Midtown,0.3994141963377243,-0.017001683858848978,0.19477826503834403
"Club Quarters Hotel, Opposite Rockefeller Center",0.4256709464769304,-0.006800201780982492,0.22422587094598084
Beautiful Manhattan Apartment,0.3450487012987013,0.013014069264069268,0.23437049062049062
Midtown West 2 Bedroom Apartment,0.38800170068027207,-0.04618055555555554,0.29151675485008816
Residence Inn by Marriott New York Manhattan/Central Park,0.45062229270872556,0.005736567681703697,0.26533326067746454
The Evelyn,0.4151967450027552,0.026225729032197973,0.23789809853643837
The Gatsby Hotel,0.4383271522624201,0.03237611193307394,0.2643456152987404
Holiday Inn Express - Times Square South,0.44205688874209487,0.014333958224574405,0.27384349030321653
"The New Yorker, A Wyndham Hotel",0.4036504643524887,-0.012069536001649016,0.20128048847499486
Fairfield Inn & Suites By Marriott New York Manhattan/Times Square,0.4157934244487364,0.011540232500401539,0.2457269070263132
La Quinta Inn & Suites New York City Central Park,0.3546930014702862,-0.01811103037816212,0.17164213076792023
Millennium Hilton New York One UN Plaza,0.4474217817098535,0.013974990125849842,0.26249936840689586
Hilton Garden Inn Central Park South,0.40931875583072885,-0.0042891389577413095,0.23598994972731674
Chambers Hotel,0.43427666881307625,0.04478841136262105,0.30012125616466107
RIU Plaza New York Times Square,0.44377077479962623,0.02522704338634663,0.26910818809404585
NoMo SoHo,0.45393477033185914,0.010861185106756334,0.2523621069624564
Sheraton New York Times Square Hotel,0.41086011958295066,-0.027261333781156777,0.1644811895991398
1 Hotel Central Park,0.4389857594691717,0.03181990973391332,0.3008870947622924
Hotel Central Fifth Avenue,0.3865799574111594,-0.022119121515018582,0.1911121773909913
Shoreham Hotel,0.39469348997692455,-0.02327762035982893,0.1710014500595967
Empire Hotel,0.39603708294824613,-0.015298786250311839,0.1647582815575357
Hotel Boutique at Grand Central,0.4026358113246631,0.04330964483823832,0.29627448551341357
The New York EDITION,0.45419828079306895,0.00974270524876254,0.28509257902658797
Staybridge Suites - Times Square - New York City,0.42697799978124346,-0.0026820611758633173,0.23966218203596779
Courtyard by Marriott Times Square West,0.4040774739936063,0.01405771498513432,0.2664953005756559
The Hotel @ New York City,0.39268926060887005,-0.02595438408415181,0.18812945477108306
Hotel 50 Bowery,0.43848538678019217,0.08568760377083967,0.3282343144261477
EVEN Hotel New York - Midtown East 44th,0.3880675287338737,0.03434255414424099,0.25737277531917707
Arlo NoMad,0.42691070499195904,0.047821389582479695,0.28411074179242685
HGU New York,0.39542543521199575,0.03218582483943082,0.25328092868752444
"Upper East Side, 2 Bedroom, Close to Everything, Central Park, Metro, 5th ave, Museums",0.33396520146520153,-0.40625,0.28109268707482993
Hotel Wolcott,0.40269053482084155,0.01175356534599217,0.23414232361927517
Westin New York at Times Square,0.41802243958977076,0.003993774095656464,0.20773102123713294
World Center Hotel,0.4145192911257736,0.02145340364415949,0.26756459402324356
Sixty LES,0.4188258678626671,-0.008640129177600368,0.22977424569540716
The Standard - East Village,0.45774776850597504,0.03909947153169099,0.2952157293974249
Novotel New York Times Square,0.4336349620320708,0.017631362878744658,0.2666660255705062
Candlewood Suites NYC -Times Square,0.3890487674704917,0.05322364379047285,0.2586732977888337
Fairfield Inn & Suites by Marriott New York Manhattan/Fifth Avenue,0.42387351225621195,-0.0071166756198908715,0.28049002040945675
Heritage Hotel New York City,0.38108273362337053,-0.04191383294514245,0.16167071365884664
SIXTY SoHo,0.4700279537578517,0.04677648493487382,0.29925653156895
Hotel Hayden New York,0.4072248626424321,0.004522323814564281,0.23131192703372452
Trump International New York,0.4570273012004626,0.03738856035791129,0.29274506298174496
Doubletree By Hilton New York Times Square West,0.4106006316852154,-0.01987424178612489,0.19428037433872603
The Dominick Hotel,0.4509892767109043,0.01835283553900148,0.2598615000422168
Hotel Lucerne,0.3975920148569878,0.03506254196607091,0.27233346793175184
Dream Downtown,0.45969782418957833,0.023943375024691575,0.21028937058775576
Andaz 5th Avenue-a concept by Hyatt,0.4141585630787975,0.028584554281897753,0.26953666391117537
The Time New York,0.3931409739539909,0.0014434817521838295,0.22292797733282185
Best Western Premier Herald Square,0.4134733411723563,0.010296970504926044,0.26781595616806625
Hotel Belleclaire,0.37931209236169466,0.00021169571068981223,0.20118988499237825
Fairfield Inn by Marriott New York Manhattan/Financial District,0.4045314883995408,0.012807587750709847,0.24824520363811814
Hyatt Herald Square New York / 5th Avenue,0.4155193186658381,-0.01160489351167233,0.24386639915905697
Great Renovated Apartments Best Location Manhattan,0.356584062196307,0.12931142823584685,0.2503588093669615
AKA Wall Street,0.4119547985258721,0.07508167209438393,0.31735531151587976
Hotel Indigo Lower East Side,0.4382985866405956,0.053611733841040385,0.28138903399226145
U Hotel Fifth Avenue,0.40654780607073043,9.841201101762718e-05,0.23481586509904082
Club Quarters Hotel Wall Street,0.39361886976261307,0.01352477862592425,0.24558172803098993
Sohotel,0.4083256125478521,0.03064463819463132,0.2479437169983742
Club Quarters Hotel Midtown - Times Square,0.3936735571818113,0.027488821862852342,0.23691619457228394
Courtyard New York Manhattan/Times Square,0.4280028103451388,0.009329886944971928,0.24191552549199458
Carvi Hotel New York,0.36504810676767485,0.029323861991618766,0.2298219165558112
The Allen Hotel,0.38435685260480046,0.04445261115495925,0.2533542666085886
"Club Quarters Hotel, Grand Central",0.4178079172304712,0.019972995774067203,0.3020775022922679
The Jewel Facing Rockefeller Center,0.3955798332022088,0.0017311205343120335,0.2548475145936481
Modern Apartments next to Times Square,0.42454044913419897,-0.006574357015533489,0.26233290699199785
The Peninsula New York,0.5200429986679986,-0.017184164614121505,0.30465699311249417
The NoMad Hotel,0.4491247788320725,0.04312436259727923,0.3134772100683969
City Club Hotel,0.389642719452901,0.027190527624697695,0.25702051683368626
The Gallivant Times Square,0.3902928486898687,-0.025347462334838176,0.15366891527492946
Four Points by Sheraton Midtown - Times Square,0.3912595197728742,0.0035087292072706524,0.23763504236741664
Heart of Midtown,0.3708522727272727,0.15411507936507934,0.2752329227145404
Midtown Lodging,0.3943941057364348,0.046485894546461556,0.27756729848522144
Freehand New York,0.42754793909891886,0.028328039321789275,0.26606344580936186
"The Bernic Hotel New York City,Tapestry Collection by Hilton",0.3917054421592667,0.03890153598463738,0.26706826655080085
Hotel 32 32,0.3877788860129471,0.02740248960847488,0.2200863934265074
Sanctuary NYC Retreats,0.3864324726860447,0.06252837784307817,0.2846076871869354
"Hotel Shocard, New York",0.4052001349177789,-0.003762784292006591,0.2370574327634734
"Park South, a Joie de Vivre Hotel",0.41675200786967515,0.02109157241141685,0.2893949071237044
Four Points by Sheraton Manhattan Midtown West,0.3617350192257819,0.014476966806764462,0.2237846657777274
Dream Midtown,0.4008743145058143,0.0016440978465042488,0.21634827737908968
East Village Hotel,0.3983198819393873,0.009767486779606408,0.2298003332752675
Holiday Inn Express - Times Square,0.3934219907905763,-0.023034669272951194,0.2092372361991764
Distrikt Hotel New York City,0.39261105656437706,0.02383671340096693,0.2555441351980522
Hotel Wales,0.3728280071211226,0.0026723428274204003,0.22658795393056827
Hampton Inn Manhattan Grand Central,0.4130985419828761,0.027255771091884363,0.2981270664746322
Washington Jefferson at Times Square,0.3994298557897938,0.005500995725453312,0.1961612425740813
Four Points by Sheraton Manhattan Chelsea,0.39684737567436895,-0.0006235183141433041,0.24124508166528888
Fairfield Inn & Suites by Marriott New York Downtown Manhattan/World Trade Center Area,0.39793523841051043,0.03464838061798677,0.2720992212391973
Four Seasons Hotel New York Downtown,0.4902117436826739,0.04388231416901143,0.3405721105026661
Cassa Hotel 45th Street New York,0.4244328104253764,0.022464577435142238,0.2733335295103388
Times Square Lux Highrise,0.30000287780401425,-0.03387817772077032,0.10059577855763521
Viceroy Central Park New York,0.4184013894771382,-0.013900098840797763,0.2211711547546912
DoubleTree by Hilton NYC - Financial District,0.4015628264337847,-0.025899321852747355,0.18574049239095225
Days Inn by Wyndham Hotel New York City-Broadway,0.3230520926177789,-0.04326806705307663,0.10738939536608515
Sofitel New York,0.44303367153679607,0.02212939498163383,0.2803858213949614
Westgate New York City,0.3726147962053842,-0.039285603927842166,0.15820589402206578
The Mercer,0.4931163302405154,-0.052590640939571415,0.28576404248108783
Homewood Suites Midtown Manhattan Times Square South,0.42916531577179684,0.057898217374980195,0.3081572667393051
Fairfield Inn & Suites by Marriott New York Manhattan/Chelsea,0.4026141634676905,-0.009076910161875356,0.25093928028701545
Ameritania at Times Square,0.4019652577009468,0.023620182672077817,0.24806656416058062
Lotte New York Palace,0.4751929738568446,0.024281427427387092,0.2993450357316154
11 Howard,0.45199893611223635,-0.015145032483202132,0.23768493627570544
Times Square HighLine Two Bedroom,0.45556818181818187,0.0,0.45556818181818187
Midtown East Spacious Apartment,0.3808020050125312,-0.08429698773448772,0.15141666347418553
Four Points by Sheraton New York Downtown,0.39368849422598845,0.0004650741110597088,0.21364153659847304
Walker Hotel Greenwich Village,0.43115958090448864,-0.0029386304160875366,0.2500442532178489
The Kitano Hotel New York,0.35967277210989107,0.07081919069819069,0.26170384918877176
The Roger,0.4312186771541023,-0.001726684390751809,0.24443024646565387
Holiday Inn Manhattan Financial District,0.4047076345248247,-0.0018568651762939968,0.20866838102207522
The Frederick Hotel,0.3822865160938683,0.0014166794713046087,0.22315569738408544
John Street Apartment,0.5179166666666667,0.11666666666666665,0.34595238095238096
Best Western Bowery Hanbee Hotel,0.3916706933554327,0.006974671628751036,0.24709577880686964
AKA Sutton Place,0.4175075757575758,0.035177404295051354,0.2563257128546385
Loews Regency New York Hotel,0.449294677930095,-0.016980434567185343,0.26019352609858354
Courtyard by Marriott New York Downtown Manhattan/World Trade Center Area,0.40732712955792066,0.03665307046834203,0.25327597859419837
The Roxy Hotel Tribeca,0.4514793952419145,0.05278232235739219,0.31400324347856384
Hyatt Union Square New York,0.45134887246450234,-0.010949819777679965,0.2739119459077
Orchard Street Hotel,0.41837902423002143,0.01616906706929771,0.259735584520382
Club Quarters Hotel World Trade Center,0.3978931035382055,0.015741459383626134,0.26100613061014827
DoubleTree by Hilton Metropolitan New York City,0.39986572428774464,0.001648259394117136,0.19949345647698993
DoubleTree Suites by Hilton NYC - Times Square,0.4186025333343457,0.001963713080028316,0.2265078702639524
Seton Hotel,0.38513874459878245,0.03371354911089522,0.2655853791293083
IBEROSTAR 70 Park Avenue Hotel,0.3997049252033482,0.03368910678791289,0.258888928465474
Hotel Hugo,0.43316543063847257,0.03051264601811615,0.2498417644844357
Cassa Hotel Times Square,0.40984877935837816,0.01918972685105115,0.2458653920957975
The Whitby Hotel,0.47550119111032185,0.16013233573578403,0.3963645693875284
Courtyard New York Manhattan/Midtown East,0.40666752349882246,-0.026913433276350675,0.2387086930825019
"The Pierre, A Taj Hotel, New York",0.44237191539421306,0.06277870532986192,0.3172046963861297
Fifty Hotel & Suites by Affinia,0.3960935280795675,0.01749066469336588,0.23154617593229085
Hotel on Rivington,0.4438384580198044,0.038902999530885385,0.2744123495571842
Hilton Garden Inn NYC Financial Center/Manhattan Downtown,0.3900483245303606,0.022330383590272836,0.2548354346027322
Holiday Inn Manhattan 6th Ave - Chelsea,0.3956130861071126,-0.038919116406499796,0.18414678265790663
Courtyard by Marriott New York Manhattan/Chelsea,0.39702808974339243,0.02938374277659568,0.26504548921281307
The Marcel at Gramercy,0.4090944257943859,0.03432409649970404,0.2449832493527505
Amsterdam Court Hotel,0.3778908061530858,-0.010348489479309718,0.16245827089025977
Night Hotel Times Square,0.39147225000618535,-0.027466916737940474,0.15452892084389377
Athenas Domus CS 6E,0.3499583333333333,0.0,0.3499583333333333
Studios Midtown Manhattan,0.43898640869042815,-0.01303272407493611,0.2338507559481115
Hampton Inn Manhattan - Times Square South,0.3977480065254816,-0.027348544388849788,0.23138506148255497
Hampton Inn Manhattan-35th Street/Empire State Building,0.4260384499200937,-0.004731196561383106,0.25872824650209153
Cachet Boutique Hotel NYC,0.40587558244496685,0.02919896689035174,0.21521579205745395
Cambria Hotel New York - Chelsea,0.40954497951096264,0.04483865527646127,0.30126140975982185
Solita Soho Hotel,0.4028097017726159,-0.020016395011914826,0.2437647235846391
Hilton Garden Inn New York Times Square South,0.40331747911572935,0.032060525702352585,0.26558681493027586
AKA United Nations,0.39621997755331073,0.023672839506172848,0.3350547138047137
The Gregory,0.41160860281342293,0.026057135890091315,0.23034530920211035
Broadway Plaza Hotel,0.41122838072521994,0.016364713850406633,0.25192445203485364
JW Marriott Essex House New York,0.4241386792862488,-0.006828774664647782,0.19302702238091118
EVEN Hotel New York Times Square South,0.40424208517373017,0.06485275359164712,0.31677723625725557
The London NYC,0.4078820514571724,-0.03234190898339818,0.20252901231622483
"The Lexington, Autograph Collection",0.4037295998449697,0.005004270482295311,0.22813306439851713
Sheraton Tribeca New York Hotel,0.3964989612508258,-0.0063482897202099915,0.22015419099379882
The Mark New York,0.4835720893689645,-0.0005494160893750999,0.3261465434570955
Beautiful apartment next to Central Park,0.303389319014319,-0.04665242165242166,0.14099882076686196
Hotel Marrakech,0.3347335703426836,-0.03253449671033972,0.14213733570232973
Aloft Manhattan Downtown - Financial District,0.3600154389432418,-0.0007970067982693788,0.20558388935465557
Sanctuary Hotel New York,0.43618457600672883,0.03851313492482406,0.26370582904832224
Midtown East Deluxe 2 Bedroom Apartment,0.30866666666666664,-0.06319762979337448,0.06592191758858428
InterContinental New York Barclay Hotel,0.44129533621125183,0.022042140926631648,0.2718373602137492
Big 3 BDR Apt Times Square 9th Ave,0.37921568627450986,-0.08832588707588708,0.04638948151660017
Hilton Times Square,0.4675619705516397,0.04029401814906127,0.2940697077386203
Oakwood at the Nash,0.3920293617400976,0.06063141540920231,0.271440392552374
Holiday Inn Express New York City Chelsea,0.40446064093109413,0.002636811220904336,0.22608018272883407
Hilton Garden Inn New York/Manhattan-Chelsea,0.40236407777072214,0.009840148370254197,0.24228301741657082
The Smyth,0.42651765726765717,0.040567354653893106,0.27326290052136093
Room Mate Grace Boutique Hotel,0.42202186126853536,0.013779119843967692,0.2670462745196286
Andaz Wall Street-a concept by Hyatt,0.3913599906024281,0.041290989934328295,0.24812494401659363
The James New York - NoMad,0.42953783636318627,0.012080525057074524,0.2278951621113976
DoubleTree by Hilton New York Times Square South,0.4110511315846054,-0.023878796150080015,0.17249581451891835
Hilton Garden Inn West 35th Street,0.4339554022894052,0.025663180301518734,0.28532778742276776
Four Points by Sheraton Manhattan SoHo Village,0.41464871498710576,0.002744506436898982,0.23272174329192777
Hilton New York Fashion District,0.4378697390265024,0.0005223652918606986,0.24809370070807651
Kimpton Ink48 Hotel,0.4546850102067605,0.06526308131589942,0.3179570681814453
Residence Inn by Marriott New York Downtown Manhattan/World Trade Center Area,0.4190457312184958,0.04821567393277126,0.2857004586437538
INNSIDE by Melià New York Nomad,0.40667407986533305,0.045423614085788704,0.2633146944561418
Conrad New York,0.4313008953773613,0.056085132764921525,0.30240438814890097
Kimpton Hotel Eventi,0.45435665996116825,0.03884427226707082,0.3123740949928842
Leon Hotel,0.391348402436083,0.027761106479773617,0.2643130353172228
The Iroquois New York,0.39864430497897474,0.008190729346696537,0.279774706850665
Dylan Hotel NYC,0.3728945017928325,-0.003697480442148691,0.19339017225437052
Bentley Hotel,0.3930509747970755,0.013179305296091431,0.1935028967690154
Hotel 48LEX New York,0.43459878005445557,0.03261990315561745,0.2561117835500542
Hilton Garden Inn Times Square,0.4063970540559926,0.03641779054886494,0.25229867801566025
Moderne Hotel,0.3859272300859468,0.02563140435502447,0.2600503210651987
Gramercy Park Hotel,0.4649699467802728,0.011689217565244766,0.27237074969258057
Crosby Street Hotel,0.4875967354811578,0.020982333849645367,0.37408455977569294
"Hampton Inn Manhattan-SoHo, NY",0.426191087956182,-0.014230262249310609,0.24230101078945665
The Kimpton Muse Hotel,0.4477635218820587,0.054182506902386914,0.3116843368734865
Hilton Garden Inn Times Square Central,0.4347396436517215,0.006413632761158712,0.22893360988813233
Hampton Inn Manhattan-Times Square North,0.4165122443470722,0.041492584074184526,0.27257024726345935
DoubleTree by Hilton - Chelsea,0.4194459646244781,-0.029135605688612145,0.21011010317454706
Mondrian Park Avenue,0.4262391587000959,0.030616163306518618,0.28609063070631735
Hilton Garden Inn New York Manhattan Midtown East,0.41649186181900655,0.00376701355699331,0.260496471851855
Hilton Garden Inn New York/Tribeca,0.40168940590741575,0.025916538593454864,0.26290924117016556
Hampton Inn Manhattan/Downtown- Financial District,0.38658276722339285,0.006999883586616218,0.23107081293870813
Crowne Plaza HY36 Midtown Manhattan,0.4138041874476531,0.05377377684756887,0.27871187538545344
Spacious Apartment in Prime Location,0.4147222222222222,0.018680555555555547,0.2062792397660819
Studio Plus - Midtown Spacious Apartment,0.45836060181648414,-0.008527836251050533,0.1678522403522403
Hampton Inn Times Square Central,0.44637898195735926,0.02109445582874406,0.2990638874070819
Residence Inn by Marriott New York Manhattan/ Midtown Eastside,0.4527952205656258,0.06406235579143085,0.3275285205176823
Hampton Inn Manhattan Chelsea,0.41245973056401025,0.0184959888901421,0.2786876099506702
The Gotham Hotel,0.40413689239104067,0.009832245643624305,0.20961810845133966
Tiffini,0.3427183398611968,0.09872124017957351,0.29371242269147074
East Village Apartments,0.43122185980172095,0.10743926141885324,0.3742744148738467
Hamilton Heights Lovely Apartments,0.20090623213264727,-0.01732678345959596,0.08153090736424072
Q&A Residential Hotel,0.39426839258465773,0.07598806203515891,0.29419775115063734
Home In The Heart Of East Village,0.43522727272727274,0.11130952380952382,0.26081002331002334
Today House - Times Square North,0.4959603174603175,0.10365384615384612,0.369797895902547
Your Home in Harlem,0.38980572175352,0.113185746352413,0.31014633821413057
Home NYC,0.38373367270589476,0.14452401926239136,0.34182695811769104
Private Room in Time Square,0.3762185436617256,0.0964021164021164,0.3244006867617979
Concorde Hotel New York,0.43608493540580145,0.08456430191124069,0.33821839539879306
Home Away From Home,0.40521949733114776,0.06298577640682904,0.22542851030178215
Park Lane Hotel - A Central Park Hotel,0.4072311910334419,0.0017701463540836227,0.1955718625655846
Hotel Stanford NYC,0.39389248416265593,0.002016463864926858,0.20917347379684026
Stylish 2BR Apartment in UWS,0.3575757575757576,-0.125,0.2833333333333333
Luxurious Two Bedroom Apartment in Doorman Building - Lincoln Center,0.3079513888888889,0.040800900488400495,0.1743761446886447
The Ludlow Hotel,0.4428947144336105,0.03400698375858196,0.30499632093421764
The Quin,0.43149930751311544,0.020176854734019402,0.28779982849844915
Hotel Beacon,0.3931890261532865,0.04775238224562684,0.2960512235184793
The Marlton Hotel,0.43578689792729747,0.041483578599976215,0.2872705002629716
The Pearl Hotel,0.4067063339307617,0.05855925488514043,0.3090408248867103
Luxury Suites in Murray Hill,0.5054922602649876,0.25696969696969696,0.443361619441165
Soho Grand Hotel,0.4723050771713772,0.02361245669214429,0.2810014661727388
Row NYC at Times Square,0.39036684299861835,-0.027781591740940626,0.1383312713692884
Murray Hill East Suites,0.4276137280798298,0.039522314420273624,0.3135928941318164
The Wagner Hotel,0.4698619579945798,0.07000428816466552,0.36848420548073313
Washington Square Hotel,0.4205419880205662,0.03340069212372509,0.29383559968195333
Carnegie Hotel,0.3918236249419999,0.05532391938588426,0.2934848227685274
The Modern @ Rockefeller,0.49375,0.04523809523809524,0.28444444444444444
W New York - Times Square,0.44321333570912386,-0.00701086252486033,0.20170373630704502
The Manhattan Club,0.38502724551075956,0.017930507009399955,0.23413655628115115
Three-Bedroom Apartment with Two Bathrooms - East 55th Street,0.3986090029373613,0.04196581196581197,0.2673912251270743
Huge 2 Bed 2 Bath Apartment in Building with Elevator,0.37080246913580245,0.09260665804783451,0.2157425088572629
Pod 39,0.3740779321696338,0.025974657924695617,0.23288059615221254
YOTEL New York Times Square,0.41302572588070835,0.027090491783022225,0.23372298643447526
The Knickerbocker,0.4420235435603731,0.024364391771335404,0.2852928287448107
Pod Times Square,0.3729876649217839,0.036231727237118115,0.24838179653818143
Travel Inn - Midtown Manhattan,0.37502993350473157,0.02439911903852683,0.22787167173326103
Park Central,0.41153911490834016,-0.004376530281908857,0.1921697689256291
Chelsea Savoy,0.29850993587789354,0.06152816255909037,0.20232904879871397
3 BEDROOM 1 BATHROOM TIMES SQUARE D,0.3747839506172839,0.06166666666666668,0.21968847352024917
Little Italy Grand,0.3049547898338221,0.01452020202020202,0.23960700757575756
Vanderbilt YMCA,0.3597271412916429,-0.01872840587786895,0.16584154884579813
Stewart Hotel,0.39962665274087006,-0.00397006462377969,0.2029715945423481
Bloc Away From Central Park Three-Bedroom Apartment with Private Balcony,0.3821127946127946,0.018369340976483836,0.09277141103845649
Excelsior Hotel,0.3708528989190693,0.03164913305456641,0.2503518534379356
Midtown Convention Center Hotel NYC,0.3493993937263366,-0.023440884749273264,0.15855892068926652
Central Two Bedroom Apartment In Times Square,0.34218280940243545,-0.04504106505603512,0.10617409759745527
Best Western Plus Hospitality House Suites,0.3968659391353292,0.03863296884589471,0.27013105476453225
