name,Zip code,numRev,Score,Cleanliness,Comfort,Facilities,Staff,Value for money,Free WiFi,Location,good Fitness Center,Free Parking,Fitness Center,Family Rooms,Parking,Airport Shuttle,Air Conditioning,Free WiFi.1,Outdoor Pool,Pet Friendly,Bar,Non-smoking Rooms,WiFi,Dist
Universal's Cabana Bay Beach Resort,32819.0,7426.0,8.9,9.1,8.9,9.0,8.8,8.4,8.7,9.4,0,0,0,1,1,0,0,1,1,0,1,1,0,6.8
Regal Oaks – The Official CLC World Resort,34746.0,3252.0,8.8,8.6,9.2,8.9,8.4,8.8,8.3,9.1,0,1,0,1,0,0,0,1,1,0,1,1,0,16.2
Magic Village Resort Orlando Near Disney,34747.0,672.0,9.1,9.1,9.4,9.1,8.9,8.7,8.9,9.2,0,1,0,0,0,1,0,1,1,0,1,1,0,18.6
Floridays Resort Orlando Near Disney/Seaworld,32821.0,3719.0,8.5,8.0,8.8,8.5,8.6,8.5,8.1,8.9,1,0,0,1,1,0,0,1,0,1,1,0,0,11.8
Universal's Hard Rock Hotel,32819.0,2484.0,9.0,9.2,9.3,9.2,9.1,7.9,8.8,9.7,0,0,0,1,1,0,0,1,1,1,1,0,0,6.2
Universal's Loews Sapphire Falls Resort,32819.0,2507.0,9.1,9.3,9.2,9.2,9.1,8.4,8.8,9.5,0,0,0,1,1,0,0,1,0,1,1,1,0,6.8
Orlando Resort Rentals at Universal Boulevard,32819.0,878.0,9.2,9.1,9.4,9.2,8.8,9.1,9.2,9.4,0,1,0,1,0,0,0,1,1,0,1,1,0,8.1
Wyndham Bonnet Creek,32830.0,492.0,8.6,8.6,8.9,8.8,8.3,8.2,8.6,9.2,0,1,0,0,0,0,0,1,0,0,1,1,0,14.9
Sheraton Vistana Resort Villas,32821.0,2458.0,8.9,8.7,9.1,8.9,8.5,8.7,8.9,9.2,0,1,0,1,0,0,0,1,1,0,1,1,0,13.7
Hyatt Regency Orlando International Airport Hotel,32827.0,1770.0,8.8,9.0,9.0,8.8,9.0,7.5,8.5,9.4,0,0,0,1,1,0,0,1,0,0,1,1,0,8.1
Homewood Suites by Hilton Orlando Theme Parks,32821.0,795.0,9.3,9.5,9.5,9.3,9.0,9.1,8.9,9.3,0,1,0,1,0,0,0,1,0,0,0,1,0,9.9
Universal's Loews Royal Pacific Resort,32819.0,1793.0,9.1,9.2,9.3,9.2,9.2,8.0,8.7,9.6,0,0,0,1,1,0,0,1,1,1,1,0,0,6.8
SpringHill Suites by Marriott Orlando Lake Buena Vista in Marriott Village,32821.0,4325.0,8.6,8.6,8.5,8.4,8.6,8.5,8.5,9.0,0,0,0,1,1,0,0,1,1,0,0,1,0,13.0
Sonesta ES Suites Orlando International Drive,32819.0,886.0,8.6,8.3,8.7,8.5,8.8,8.3,8.1,9.3,1,1,0,1,0,0,0,1,0,0,1,1,0,8.1
WorldQuest Orlando Resort,32821.0,1086.0,8.5,8.2,8.8,8.4,8.6,8.4,8.4,8.8,0,1,0,1,0,1,0,1,0,0,1,1,0,14.3
Hawthorn Suites by Wyndham Kissimmee Gateway,34747.0,404.0,8.7,8.5,8.8,8.5,8.6,8.9,8.4,8.8,0,1,0,1,0,0,0,1,1,0,0,1,0,18.0
SpringHill Suites by Marriott Orlando at Millenia,32839.0,77.0,9.4,9.8,9.5,9.5,9.3,9.2,6.9,9.3,0,1,1,0,0,0,0,1,1,0,0,1,0,4.3
Staybridge Suites Orlando - Lake Buena Vista,32836.0,2905.0,9.0,8.9,9.1,9.0,9.1,9.0,9.1,9.3,1,1,0,1,0,0,0,1,0,0,0,1,0,12.4
Fairfield Inn & Suites by Marriott Orlando Lake Buena Vista in the Marriott Village,32821.0,3108.0,8.7,8.7,8.6,8.5,8.7,8.6,8.6,9.0,0,0,0,1,1,0,0,1,0,0,0,1,0,13.0
Fairfield Inn Suites by Marriott Orlando At SeaWorld,32821.0,2292.0,8.9,9.0,8.9,8.8,9.1,8.7,8.9,9.2,1,0,0,1,1,0,0,1,0,0,1,1,0,9.3
"Lake Buena Vista Resort Village and Spa, a staySky Hotel & Resort",32821.0,1692.0,8.5,8.1,8.7,8.5,8.4,8.4,8.7,8.9,0,1,0,1,0,0,0,1,1,0,1,1,0,13.7
Sheraton Vistana Villages Resort Near Universal Blvd.,32821.0,3142.0,8.8,8.7,9.1,8.9,8.7,8.6,8.7,9.1,0,1,0,1,0,0,0,1,0,0,1,1,0,11.8
Comfort Suites Maingate East,34746.0,1117.0,8.9,9.0,9.0,8.8,8.8,9.0,9.2,9.1,1,1,0,0,0,0,0,1,1,0,1,1,0,16.2
Universal's Loews Portofino Bay Hotel,32819.0,580.0,8.9,9.0,9.2,9.1,8.9,7.9,9.1,9.5,0,0,0,1,1,0,0,1,1,1,1,0,0,5.6
Windsor Hills Apartment,34747.0,50.0,9.2,8.9,9.3,9.2,8.9,9.5,9.2,9.6,0,1,1,1,0,0,0,1,0,0,0,1,0,19.3
Olivia's Dream Villa in Windsor Hills,34747.0,10.0,9.3,9.3,9.8,9.5,8.8,9.3,10.0,9.5,0,1,0,1,0,0,0,1,1,0,1,1,0,19.3
Hyatt Place - Orlando Convention Center,32819.0,669.0,8.6,8.6,8.7,8.4,8.9,8.2,8.6,9.1,0,1,0,1,0,0,0,1,0,1,1,1,0,8.1
Walt Disney World Dolphin,32830.0,2233.0,8.2,8.3,8.3,8.2,8.3,7.2,7.3,8.9,1,0,0,1,1,0,0,0,0,0,1,1,1,15.5
Staybridge Suites Orlando at SeaWorld,32821.0,200.0,9.1,8.6,9.3,9.0,9.2,8.9,9.4,9.3,0,1,1,0,0,0,0,1,1,0,0,1,0,9.9
DoubleTree by Hilton at the Entrance to Universal Orlando,32819.0,1862.0,8.5,8.6,8.5,8.3,8.6,8.0,7.9,9.0,0,0,0,1,1,0,0,1,0,0,1,1,0,5.6
Waldorf Astoria Orlando,32821.0,474.0,8.8,9.1,9.2,8.9,8.9,7.8,7.2,8.8,0,0,0,1,1,0,0,0,0,0,1,1,1,15.5
Walt Disney World Swan,32830.0,1595.0,8.6,8.8,8.8,8.6,8.8,7.6,9.0,9.1,0,0,0,1,1,0,0,0,1,0,1,1,1,15.5
Residence Inn by Marriott Orlando at SeaWorld,32821.0,1447.0,8.5,8.4,8.5,8.3,8.6,8.3,8.4,8.8,0,0,0,1,1,0,0,1,1,1,1,0,0,10.6
Hyatt House across from Universal Orlando Resort,32819.0,26.0,9.2,9.1,9.1,9.1,9.3,9.1,9.3,8.8,0,1,0,1,0,0,0,1,1,0,1,1,0,5.6
Water Oak IR700,34747.0,9.0,9.0,8.3,9.7,8.6,9.5,8.9,9.2,6.0,0,1,0,0,0,0,0,1,1,0,0,1,0,20.5
Casiola Vacation Homes,32819.0,524.0,8.9,8.9,9.1,8.9,8.4,8.8,9.3,9.2,0,1,0,1,0,0,0,1,1,0,1,1,0,8.1
Embassy Suites by Hilton Orlando International Drive Convention Center,32819.0,773.0,8.7,8.7,8.7,8.6,8.8,8.2,7.4,9.1,0,0,0,1,1,0,0,0,1,0,1,1,1,8.1
TownePlace Suites by Marriott Orlando at SeaWorld,32821.0,191.0,9.3,9.4,9.2,9.2,9.4,9.2,8.3,9.3,0,1,0,1,0,0,0,1,1,1,0,0,0,9.3
Residence Inn by Marriott Orlando at Millenia,32839.0,36.0,9.5,9.7,9.9,9.4,9.5,9.0,8.5,9.6,0,1,0,0,0,0,0,1,1,1,0,1,0,4.3
Hilton Grand Vacations at Tuscany Village,32821.0,982.0,8.9,8.9,9.2,8.9,8.9,8.5,8.1,9.3,1,1,0,1,0,0,0,0,0,0,1,1,1,11.8
Four Seasons Resort Orlando at Walt Disney World Resort,32836.0,271.0,9.3,9.6,9.6,9.6,9.4,8.1,9.4,9.3,0,0,0,1,1,0,0,1,1,1,1,0,0,13.0
Hampton Inn Orlando Near Universal Blv/International Dr,32819.0,877.0,8.6,8.6,8.5,8.3,8.9,8.3,8.4,8.8,0,1,0,1,0,0,0,1,1,0,0,1,0,6.8
Homewood Suites by Hilton Orlando-Intl Drive/Convention Ctr,32819.0,585.0,8.7,8.7,8.7,8.6,8.7,8.4,7.6,9.2,0,0,0,1,1,0,0,0,1,0,0,1,1,8.1
Comfort Suites UCF/Research Park,32826.0,365.0,8.6,8.7,8.5,8.5,9.0,8.2,8.8,8.8,0,1,1,0,0,0,0,1,1,0,0,1,0,10.6
Hyatt Place Orlando Lake Buena Vista,32836.0,467.0,8.9,9.0,9.0,8.7,8.7,8.5,9.0,9.1,0,1,0,0,0,0,0,1,0,1,1,1,0,12.4
Hyatt Regency Orlando,32819.0,1821.0,8.9,9.0,9.1,9.1,8.9,8.1,8.7,9.1,0,0,0,1,1,1,0,1,0,1,1,0,0,8.7
Eight Bedrooms with Private Pool and Spa (1747),34747.0,7.0,8.9,9.3,9.3,8.9,7.5,8.6,9.7,4.0,0,1,0,0,0,0,0,1,1,0,0,0,0,20.5
Galleria Palms Orlando,34747.0,1074.0,8.6,8.6,8.4,8.3,8.7,8.6,9.0,8.8,0,1,0,1,0,0,0,1,1,0,0,1,0,18.6
Kissimmee Area Pool Home,34747.0,12.0,9.1,9.0,9.2,9.4,8.8,9.2,9.0,8.0,0,1,0,0,0,0,1,1,1,0,0,1,0,18.0
Summerville Resort Five Bedroom Townhome SV102,34747.0,7.0,9.4,9.3,8.9,9.7,9.3,9.7,9.7,6.0,0,1,0,1,0,0,0,1,0,1,0,1,0,18.6
Courtyard by Marriott Orlando Lake Buena Vista in the Marriott Village,32821.0,1941.0,8.6,8.7,8.6,8.5,8.6,8.4,8.3,8.9,0,0,0,1,1,1,0,1,1,0,1,0,0,13.0
The Point Hotel & Suites Universal Blvd,32819.0,799.0,8.8,8.6,9.0,8.7,8.9,8.5,8.7,9.0,1,1,0,1,0,0,0,1,0,0,1,1,0,6.8
SpringHill Suites by Marriott Orlando at SeaWorld,32821.0,1140.0,9.1,9.1,9.1,8.9,9.2,8.9,9.3,8.8,1,0,0,1,1,0,0,0,0,0,1,1,0,9.3
Holiday Inn Orlando – Disney Springs™ Area,32830.0,1369.0,8.6,8.6,8.5,8.4,8.8,8.1,8.6,9.0,1,0,0,0,1,0,0,1,1,0,1,1,0,13.0
Spacious Vacation Home Rental House 77Tb12,34747.0,6.0,8.3,7.1,8.8,8.8,8.8,7.9,8.8,5.0,0,1,0,0,0,0,1,1,0,0,0,0,0,19.3
Residence Inn Orlando Lake Buena Vista,32836.0,250.0,8.7,8.6,8.8,8.6,8.7,8.6,8.7,8.9,0,0,0,1,1,0,0,1,0,1,1,1,0,11.8
Hilton Grand Vacations at SeaWorld,32821.0,1524.0,8.8,8.8,9.0,8.9,8.7,8.5,8.2,9.1,0,1,0,1,0,0,0,0,0,0,1,1,1,9.9
"The Ritz-Carlton Orlando, Grande Lakes",32837.0,344.0,8.8,9.0,9.0,8.9,9.1,8.0,8.4,8.7,0,0,0,1,1,0,0,0,0,1,1,1,1,9.3
Formosa Garden Pool Home,34747.0,24.0,9.2,8.9,9.6,8.9,9.1,9.3,9.3,8.8,0,1,0,0,0,0,1,1,1,0,0,0,0,19.9
Renaissance Orlando at SeaWorld®,32821.0,1699.0,8.9,9.1,9.1,9.0,8.9,8.3,6.9,9.1,0,0,0,1,1,1,0,0,1,0,1,0,1,9.9
Caribe Royale Orlando Near Disney,32821.0,3263.0,8.6,8.7,8.7,8.6,8.6,8.1,7.4,8.8,0,0,0,1,1,0,0,1,0,0,1,1,0,13.7
Wyndham Grand Orlando Resort Bonnet Creek,32830.0,2575.0,8.6,8.7,8.8,8.8,8.6,8.0,8.5,8.8,0,0,0,1,1,0,0,1,1,1,1,0,0,14.9
Vista Cay Resort by Millenium at Universal Blvd.,32819.0,463.0,8.5,8.4,8.7,8.5,8.1,8.3,8.9,9.1,0,1,0,1,0,0,0,1,1,0,1,1,0,8.1
Orlando Escape,32819.0,128.0,9.1,9.4,9.4,9.3,8.4,9.0,9.6,9.3,0,1,0,1,0,1,0,1,1,0,1,0,0,8.1
Universal’s Family Suites at Cabana Bay Beach Resort,32819.0,176.0,8.6,8.7,8.6,8.5,8.6,8.0,8.0,9.3,0,0,0,1,1,0,0,1,1,0,1,1,0,6.8
Ashcroft 411L Six-Bedroom House,34761.0,5.0,8.2,8.5,8.5,8.5,8.5,7.5,7.5,3.0,0,1,0,1,0,1,0,1,1,0,1,0,0,20.5
The Boat House,34747.0,10.0,9.3,8.8,9.5,9.5,9.7,9.3,9.3,8.0,0,1,0,0,0,0,1,1,1,0,0,1,0,20.5
Homewood Suites by Hilton Orlando-Nearest to Universal Studios,32819.0,559.0,8.7,8.7,8.8,8.7,8.9,8.5,8.2,9.0,0,1,0,1,0,0,0,1,1,0,0,1,0,6.2
Quality Inn & Suites By The Parks,34747.0,3294.0,8.6,8.6,8.3,8.3,9.0,8.6,8.3,8.7,0,1,0,0,0,0,0,1,1,0,0,0,0,18.6
Villas of Grand Cypress,32836.0,417.0,9.1,9.3,9.4,9.2,9.2,8.5,9.0,9.2,0,1,0,1,0,0,0,1,0,1,1,1,0,12.4
Hyatt Place across from Universal Orlando Resort,32819.0,645.0,8.3,8.3,8.3,8.0,8.7,8.0,8.1,8.7,0,1,0,1,0,0,0,1,1,1,1,0,0,5.6
Disney Bunk Room--Windsor Hills,34747.0,7.0,9.0,8.6,9.3,9.7,8.2,8.9,9.3,6.0,0,1,1,0,0,0,0,1,1,0,1,1,0,19.3
Blue Heron Beach Resort,32821.0,912.0,8.6,8.0,8.7,8.5,8.6,8.7,9.0,9.2,0,1,0,1,0,0,0,1,1,0,1,1,0,13.0
Holiday Inn Express-International Drive,32819.0,681.0,8.7,8.8,8.8,8.5,8.6,8.4,8.3,8.9,1,1,0,0,0,0,0,1,1,0,0,1,0,7.5
Hyatt Regency Grand Cypress,32836.0,1586.0,8.9,8.9,9.1,9.2,9.0,8.2,8.8,9.1,0,0,0,1,1,1,0,1,0,1,1,0,0,13.0
Courtyard by Marriott Orlando South/John Young Parkway,32837.0,156.0,9.1,9.4,9.1,9.2,9.1,8.8,8.5,8.7,1,1,0,0,0,0,0,1,0,0,1,1,0,8.1
Loyalty Vacation Homes - Kissimmee,33896.0,174.0,9.0,8.8,9.2,9.1,8.9,8.9,9.3,8.9,0,1,0,1,0,0,0,1,1,1,0,0,0,20.5
Comfort Suites,32819.0,626.0,8.8,8.7,8.8,8.6,8.8,8.8,8.2,9.1,1,1,0,0,0,0,0,1,0,0,0,1,0,5.6
Best Western Orlando Gateway Hotel,32819.0,5361.0,8.4,8.3,8.2,8.1,8.7,8.3,8.6,8.8,1,1,0,1,0,0,0,1,0,0,1,1,0,6.8
Sheraton Suites Orlando Airport Hotel,32822.0,1094.0,8.6,8.7,8.8,8.5,8.5,8.1,8.7,8.8,0,0,0,1,1,0,0,1,0,1,1,0,0,6.8
Fairfield Inn & Suites by Marriott Orlando International Drive/Convention Center,32819.0,690.0,8.7,8.8,8.8,8.6,8.7,8.5,8.6,9.1,0,1,1,1,0,0,0,1,0,0,0,1,0,7.5
Hilton Orlando,32819.0,957.0,8.5,8.8,8.8,8.8,8.6,7.5,6.5,8.6,1,0,0,1,1,0,0,0,0,0,1,1,1,8.7
Marriott's Cypress Harbour Villas,32821.0,317.0,9.5,9.5,9.7,9.6,9.5,9.3,9.8,9.6,0,1,0,1,0,0,0,1,0,0,1,1,0,10.6
Oakwater Resort 7514,34747.0,10.0,9.0,9.2,9.5,8.5,8.1,9.5,9.5,5.0,0,1,0,1,0,0,0,1,1,0,0,1,0,18.6
Cypress Pointe Resort by Diamond Resorts,32836.0,849.0,8.8,8.8,8.9,8.6,8.7,8.7,8.5,9.0,1,1,0,0,0,0,0,1,0,0,0,1,0,11.8
Regal Oaks Resort 2719,34746.0,8.0,8.9,8.5,9.1,9.1,8.8,8.8,10.0,9.4,0,1,1,0,0,0,0,1,1,0,1,0,0,16.2
Universal Studios Area Apartment,32819.0,67.0,9.2,9.1,9.5,9.2,8.9,9.2,8.8,9.3,0,1,0,1,0,0,0,1,0,0,0,1,0,8.1
Regal Oaks Resort 2749,34746.0,7.0,8.7,8.2,9.7,8.9,7.5,8.6,7.5,9.3,0,1,1,0,0,0,0,1,1,0,1,0,0,16.2
Grande Villas Resort By Diamond Resorts,32836.0,869.0,8.9,8.8,8.9,8.8,8.9,8.7,8.5,9.1,0,1,1,1,0,0,0,1,0,0,0,1,0,11.8
Legacy Vacation Resorts - Lake Buena Vista,32836.0,641.0,8.5,8.3,8.5,8.2,8.8,8.4,8.6,8.9,0,1,0,1,0,0,0,1,1,0,0,1,0,12.4
Grand Beach Resort By Diamond Resorts,32821.0,518.0,9.0,9.0,9.2,8.9,8.8,8.8,8.8,9.1,0,1,0,1,0,0,0,1,1,0,0,1,0,13.7
Patty's Place,34747.0,19.0,9.4,9.5,9.5,9.4,9.4,9.4,10.0,9.6,0,1,0,1,0,0,0,1,1,0,0,1,0,19.3
Hampton Inn & Suites Orlando/Downtown South - Medical Center,32806.0,380.0,9.2,9.6,9.5,9.3,9.4,8.6,8.3,8.7,0,0,0,1,1,0,0,1,0,0,0,1,0,2950.0
Parkway International Celebration Area By Diamond Resorts,34746.0,454.0,8.9,8.7,9.1,8.8,8.9,9.0,8.6,8.0,0,1,0,1,0,0,0,1,1,0,1,1,0,16.2
Rocco's Retreat,34747.0,13.0,8.5,8.6,8.8,8.6,8.1,8.3,7.5,8.5,0,1,0,0,0,0,0,1,1,1,0,1,0,17.4
Holiday Inn Express & Suites - Orlando At Seaworld,32821.0,222.0,9.2,9.4,9.3,9.3,9.2,8.8,9.3,9.3,0,1,0,1,0,0,0,1,1,0,0,1,0,9.3
Mystic Dunes Resort & Golf Club By Diamond Resorts,34747.0,1495.0,8.7,8.7,8.9,8.7,8.6,8.6,7.6,8.8,0,1,0,1,0,0,0,1,1,0,1,1,0,19.3
Wingate By Wyndham - Orlando International Airport,32822.0,769.0,8.7,8.9,8.8,8.5,8.5,8.4,8.7,8.9,0,1,0,1,0,0,0,1,0,0,0,1,0,6.2
Comfort Suites Orlando Airport,32809.0,1067.0,8.7,8.8,8.9,8.5,8.6,8.6,8.5,8.5,0,0,0,0,1,0,0,1,1,0,0,1,0,5.6
Hampton Inn & Suites Orlando-East UCF,32817.0,456.0,9.1,9.4,9.3,9.2,9.2,8.9,8.8,8.8,0,1,0,1,0,0,0,1,1,0,0,1,0,10.6
Aloft Orlando Downtown,32801.0,276.0,8.6,8.9,8.8,8.6,8.9,7.7,8.9,8.9,0,0,0,1,1,0,0,1,0,1,1,1,0,1500.0
Playhouse,34747.0,6.0,8.8,8.8,9.6,9.2,8.3,8.3,8.3,3.0,0,1,0,0,0,0,1,1,1,1,0,0,0,20.5
