name,Zip code,numRev,Score,Cleanliness,Comfort,Facilities,Staff,Value for money,Free WiFi,Location,good Fitness Center,Free Parking,Fitness Center,Family Rooms,Parking,Airport Shuttle,Air Conditioning,Free WiFi.1,Outdoor Pool,Pet Friendly,Bar,Non-smoking Rooms,WiFi,Dist
Encore Club Orlando,34747.0,6.0,9.9,10.0,10.0,10.0,10.0,9.6,10.0,5.0,0,1,0,1,0,0,0,1,1,1,1,0,0,20.5
The Florida Hotel & Conference Center - BW Premier Collection,32809.0,715.0,8.8,8.8,8.8,8.8,8.9,8.2,8.1,9.1,0,1,0,1,0,1,0,0,1,0,1,0,1,6.2
JW Marriott Orlando Grande Lakes,32837.0,552.0,8.8,9.1,9.1,9.1,8.8,8.0,7.5,8.7,0,0,0,1,1,1,0,1,1,0,1,0,0,9.3
Best Western Lake Buena Vista – Disney Springs® Resort Area,32830.0,1447.0,8.3,8.1,8.1,7.9,8.6,7.9,8.3,9.0,1,0,0,1,1,0,0,1,0,0,1,1,0,13.0
Embassy Suites by Hilton- Lake Buena Vista Resort,32836.0,645.0,8.4,8.3,8.5,8.5,8.7,7.9,7.9,8.5,0,0,1,1,1,0,0,1,0,0,1,1,0,11.8
Luxury Windsor Hills Condo,34747.0,78.0,8.7,8.7,8.9,8.6,8.7,8.6,9.5,8.9,0,1,0,1,0,0,0,1,1,0,1,1,0,19.3
Homewood Suites by Hilton Lake Buena Vista,32836.0,358.0,8.6,8.5,8.6,8.5,8.7,8.4,7.9,8.8,1,1,0,1,0,0,0,1,0,0,1,1,0,11.8
Fairfield Inn & Suites by Marriott Orlando Kissimmee/Celebration,34747.0,154.0,8.9,9.1,9.0,8.7,8.9,8.6,8.5,9.0,0,1,1,1,0,0,0,1,0,0,0,1,0,16.2
Embassy Suites by Hilton Orlando International Drive I Drive 360,32819.0,253.0,8.7,8.7,8.8,8.7,8.7,8.2,8.0,9.0,0,0,0,1,1,0,0,1,1,0,1,1,0,8.1
"Grand Bohemian Hotel Orlando, Autograph Collection",32801.0,293.0,8.8,9.1,9.0,8.8,8.8,7.8,9.1,8.8,0,0,0,1,1,0,0,0,1,0,1,1,0,1950.0
Embassy Suites Orlando - Downtown,32801.0,248.0,8.7,8.9,8.7,8.7,8.9,7.8,10.0,9.0,1,0,0,1,1,0,0,1,0,0,1,1,0,0.7
Holiday Inn Orlando East-UCF Area,32826.0,253.0,8.6,8.8,8.8,8.6,8.7,8.1,8.5,8.4,0,1,0,0,0,0,0,1,0,0,1,1,0,10.6
Clarion Inn & Suites Universal Studios Area,32819.0,3357.0,8.3,8.5,8.1,8.1,8.2,8.2,8.4,8.6,0,1,0,1,0,0,0,1,1,0,1,1,0,5.6
Hyatt Place Orlando Airport,32812.0,408.0,8.6,8.7,8.8,8.4,8.8,8.3,8.6,8.8,0,1,0,1,0,0,0,1,0,1,1,0,0,6.2
Marriott's Harbour Lake,32821.0,247.0,9.4,9.5,9.5,9.5,9.5,9.1,9.3,9.5,0,1,0,1,0,0,0,1,1,0,1,1,0,10.6
VISTA CAY DISNEY PARADISE 6,32819.0,5.0,9.8,9.5,9.5,10.0,10.0,9.5,10.0,5.0,0,1,0,1,0,0,0,1,1,0,1,1,0,8.1
Gaylord Palms Resort & Convention Center,34746.0,1210.0,8.6,8.9,8.7,8.9,8.6,7.8,7.4,8.9,0,0,0,1,1,1,0,0,1,0,1,0,1,15.5
Hilton Garden Inn Orlando International Drive North,32819.0,205.0,9.0,9.1,9.0,8.9,9.2,8.7,7.9,9.3,0,1,1,1,0,0,0,1,0,0,1,1,0,6.2
Park Plaza Hotel Orlando - Winter Park,32789.0,154.0,8.3,8.7,7.8,7.7,9.1,7.1,8.4,9.1,0,1,0,0,0,0,0,1,0,1,0,1,0,4.3
Blue Tree Resort at Lake Buena Vista,32836.0,548.0,8.4,8.1,8.2,8.4,8.4,8.4,8.7,8.9,0,1,0,1,0,0,0,1,1,0,0,1,0,12.4
"Castle Hotel, Autograph Collection",32819.0,266.0,8.7,8.7,8.8,8.5,8.9,7.9,8.4,9.0,0,0,0,1,1,0,0,1,1,1,1,0,0,8.1
Tink's Movie Castle,34747.0,5.0,9.8,10.0,10.0,10.0,9.0,10.0,10.0,5.0,0,1,0,1,0,0,0,1,1,0,0,1,0,19.3
Courtyard by Marriott Orlando Lake Nona,32837.0,114.0,9.3,9.6,9.5,9.3,9.4,9.0,8.7,8.9,0,1,1,0,0,0,0,1,0,0,0,0,0,12.4
Wingate by Wyndham - Universal Studios and Convention Center,32819.0,584.0,8.3,8.3,8.4,8.0,8.5,7.9,8.0,8.7,0,1,1,1,0,0,0,1,0,0,0,1,0,5.6
Hilton Garden Inn Orlando at SeaWorld,32821.0,416.0,8.7,8.7,8.7,8.5,9.0,8.2,8.7,9.1,0,1,0,1,0,0,0,1,1,0,1,1,0,9.9
"Hawthorn Suites by Wyndham Lake Buena Vista, a staySky Hotel & Resort",32836.0,928.0,8.1,7.7,8.1,7.9,8.4,8.1,8.7,8.7,0,1,1,1,0,0,0,1,0,0,0,1,0,11.8
Celebrate BR,34747.0,19.0,8.9,8.8,8.6,9.0,9.2,8.8,9.4,9.0,0,1,0,1,0,0,0,1,1,0,0,1,0,19.3
Best Western Orlando Convention Center Hotel,32821.0,1973.0,8.2,8.2,7.9,7.9,8.5,8.2,8.7,8.5,1,1,0,1,0,0,0,1,1,0,0,0,0,9.3
DoubleTree Suites by Hilton Orlando at Disney Springs,32830.0,211.0,8.4,8.5,8.5,8.2,8.5,7.9,7.4,8.8,0,0,0,1,1,1,0,1,1,0,1,0,0,13.0
Best Western International Drive - Orlando,32819.0,1399.0,8.1,8.0,7.8,7.8,8.5,7.9,8.4,8.9,0,1,1,1,0,0,0,1,0,0,0,1,0,8.1
Holiday Inn Resort Orlando - Lake Buena Vista,32821.0,1064.0,8.5,8.4,8.5,8.3,8.6,8.1,8.3,8.8,0,0,0,1,1,0,0,1,1,1,1,0,0,13.0
Autumn Villa IC049,34747.0,16.0,8.6,8.0,8.6,8.6,8.9,8.6,7.5,8.9,0,1,0,0,0,0,0,1,1,0,0,1,0,19.9
Two Bedroom Townhouse in Oakwater Resort 27ow09,34747.0,5.0,8.4,9.0,8.5,8.5,6.5,9.0,9.0,1.0,0,1,1,0,0,0,0,1,1,0,0,1,0,18.6
Crowne Plaza Hotel Orlando Downtown,32801.0,1153.0,8.3,8.7,8.6,8.4,8.6,7.8,8.8,7.9,0,0,0,1,1,0,0,1,1,0,1,1,0,1.2
Disney Home,34747.0,66.0,9.2,9.3,9.5,9.3,8.8,9.1,9.1,9.3,0,1,0,1,0,0,0,1,0,0,0,1,0,19.3
Embassy Suites Orlando - Airport,32822.0,10.0,7.9,7.8,8.5,7.3,8.0,7.3,2.5,8.5,0,0,0,1,1,0,0,0,1,0,1,0,1,6.8
Paradise Palms 5 Bedroom-3503,34747.0,8.0,9.1,9.4,9.7,8.8,8.6,8.8,10.0,9.1,0,1,1,0,0,0,0,1,1,0,0,0,0,18.0
"Bluegreen Vacations The Fountains, Ascend Resort Collection",32821.0,283.0,8.6,8.5,8.8,8.7,8.6,8.3,7.4,8.9,0,1,0,1,0,0,0,1,1,0,1,1,0,11.2
Mickey Family Vacation Home,34747.0,390.0,8.7,8.3,8.7,8.7,8.4,8.8,9.2,9.2,0,1,0,1,0,0,0,1,1,0,0,1,0,18.6
Holiday Inn Express Hotel & Suites Orlando East-UCF Area,32826.0,137.0,9.0,9.2,9.2,8.9,9.2,8.7,9.1,8.6,0,1,0,1,0,0,0,1,0,0,0,1,0,11.2
Quality Suites Orlando Kissimmee The Royale Parc Suites,34746.0,1650.0,8.2,8.0,8.2,8.0,8.5,8.2,7.8,8.6,0,1,0,0,0,0,0,1,1,1,0,0,0,16.2
Grand Lake & Lifetime of Vacations Resorts,34746.0,288.0,8.7,8.6,8.5,8.5,8.7,8.6,8.8,9.1,0,1,0,1,0,0,0,1,1,0,0,1,0,18.6
Wyndham Lake Buena Vista Resort Disney Springs® Resort Area,32830.0,769.0,8.5,8.7,8.5,8.3,8.4,7.9,8.0,9.1,0,0,0,1,1,1,0,1,0,0,1,1,0,13.0
"Bohemian Hotel Celebration, Autograph Collection",34747.0,160.0,8.6,8.8,8.8,8.6,8.7,7.7,8.7,9.2,0,0,0,0,1,0,0,1,1,1,1,1,0,17.4
Parkside Palace,34747.0,5.0,8.4,8.0,9.0,8.0,8.5,8.5,8.5,2.0,0,1,0,1,0,0,0,1,1,0,1,1,0,19.3
Orlando World Center Marriott,32821.0,653.0,8.4,8.6,8.4,8.6,8.5,7.4,7.4,8.7,0,0,0,1,1,0,0,1,1,0,1,1,0,14.3
Hilton Orlando Bonnet Creek,32821.0,430.0,8.8,9.0,9.0,8.9,8.9,7.9,8.2,8.9,0,0,0,1,1,1,0,1,0,0,1,1,0,14.9
Homewood Suites by Hilton Orlando-UCF Area,32826.0,102.0,8.6,9.1,8.8,8.8,8.5,8.2,7.7,8.2,0,1,1,1,0,0,0,1,0,0,0,1,0,10.6
Six Bedrooms with Private Pool (1744),34747.0,15.0,8.4,8.7,9.0,8.2,6.4,8.5,10.0,9.2,0,1,0,0,0,0,0,1,0,0,0,1,0,20.5
staySky Suites I-Drive Orlando,32822.0,1709.0,8.1,7.7,8.0,7.8,8.2,8.1,7.9,8.8,0,1,0,1,0,0,0,1,1,0,1,1,0,7.5
Vist Cay Inn,32819.0,123.0,8.4,8.4,8.5,8.6,8.0,8.2,8.4,8.7,0,1,0,1,0,0,0,1,1,0,1,1,0,8.1
Eight Bedrooms with Private Pool and Grill (1760),34747.0,6.0,8.6,7.9,8.8,8.8,7.5,9.2,9.2,3.0,0,1,0,0,0,0,1,1,1,0,0,0,0,20.5
Westgate Lakes Resort and Spa,32819.0,2168.0,8.2,8.2,8.3,8.2,8.2,7.8,7.6,8.6,0,1,0,1,0,0,0,1,0,1,1,1,0,9.3
Alamo Vacation Homes,32837.0,197.0,8.1,8.4,8.5,8.2,7.9,8.3,9.2,7.6,0,1,0,1,0,0,0,1,1,0,0,1,0,11.8
Comfort Inn International Drive,32819.0,517.0,8.1,7.9,8.0,7.7,8.3,7.9,8.3,8.6,0,1,1,0,0,0,0,1,1,0,0,1,0,8.1
Paradise IV,32819.0,5.0,9.0,8.5,9.0,9.0,9.0,8.5,10.0,2.0,0,1,1,1,0,0,0,1,1,0,1,0,0,8.1
Orlando Airport Marriott Lakeside,32822.0,501.0,8.4,8.5,8.5,8.3,8.6,7.5,7.0,8.7,0,0,0,1,1,0,0,1,1,0,1,0,0,6.8
Hilton Orlando Lake Buena Vista - Disney Springs™ Area,32830.0,1037.0,8.2,8.2,8.2,8.1,8.4,7.4,7.6,8.9,0,0,0,1,1,1,0,1,1,0,1,0,0,13.7
3 Bedroom Standard Kissimmee Home,34747.0,5.0,9.2,9.5,9.0,9.0,9.4,9.0,9.5,4.0,0,1,0,0,0,0,1,1,1,0,0,0,0,18.6
Hampton Inn Orlando-Convention Center International Drive Area,32819.0,366.0,8.4,8.4,8.4,8.1,8.8,8.1,8.4,8.8,0,1,0,1,0,0,0,1,1,0,0,1,0,8.1
Ramada Plaza Suites Universal Studios,32819.0,522.0,8.0,7.8,8.0,7.8,8.0,7.7,7.8,8.8,0,1,0,0,0,0,0,1,0,0,1,1,0,7.5
Bryan's Spanish Cove By Diamond Resorts,32821.0,76.0,9.1,9.0,9.2,8.8,9.1,9.3,9.3,8.8,0,1,0,1,0,0,0,1,1,0,0,1,0,13.7
Avanti International Resort Near The Parks,32819.0,3669.0,8.1,7.8,7.8,7.9,8.3,7.9,8.4,8.8,1,0,0,1,1,0,0,1,0,0,1,1,0,8.1
Westgate Town Center Resort,34747.0,2020.0,8.2,8.2,8.2,8.3,8.1,7.8,7.5,8.5,0,1,0,1,0,0,0,1,1,1,1,0,0,18.6
B Resort and Spa Located in Disney Springs Resort Area,32830.0,1086.0,8.2,8.1,8.3,8.1,8.3,7.5,7.5,8.8,0,0,0,1,1,0,0,1,1,0,1,1,0,13.0
Holiday Inn Resort Orlando Suites - Waterpark,32821.0,2884.0,8.0,7.9,8.2,7.9,8.1,7.6,7.3,8.4,1,0,0,1,1,0,0,1,0,0,1,1,0,14.3
Radisson Hotel Orlando - Lake Buena Vista,32836.0,981.0,8.5,8.6,8.3,8.2,8.5,8.3,8.5,8.8,0,1,1,1,0,0,0,1,0,0,1,1,0,12.4
Comfort Inn Orlando - Lake Buena Vista,32836.0,6360.0,8.0,7.9,8.0,7.5,7.8,8.0,7.7,8.6,0,1,1,0,0,0,0,1,1,0,0,1,0,12.4
Quality Inn & Suites by the Lake,34747.0,2020.0,7.9,7.7,7.9,7.6,8.0,8.1,8.4,8.3,0,1,0,1,0,0,0,1,1,0,0,1,0,18.6
Regal Oaks Resort 5728,34746.0,9.0,8.2,8.3,8.3,8.6,7.2,8.1,8.3,5.0,0,1,1,0,0,0,0,1,1,0,1,0,0,16.2
Buena Vista Suites,32821.0,1749.0,8.2,8.1,8.2,8.0,8.2,8.0,8.1,8.6,0,1,0,1,0,0,0,1,1,0,1,1,0,13.7
Comfort Suites Downtown,32804.0,359.0,8.2,8.3,8.2,8.0,8.7,7.9,8.2,8.3,0,1,0,1,0,0,0,1,1,0,0,1,0,2.7
Quality Inn At International Drive Orlando,32819.0,4317.0,7.8,7.6,7.7,7.4,7.3,7.9,7.3,8.7,0,1,0,0,0,0,0,1,1,0,1,1,0,8.1
Orlando Disney Area - Windsor Hills Resort,34747.0,23.0,8.6,8.1,9.0,8.4,8.6,8.4,9.2,9.3,0,1,1,0,0,0,0,1,0,0,0,1,0,19.3
La Quinta Inn Orlando Near Universal,32819.0,2641.0,7.8,7.6,7.6,7.3,7.9,7.9,7.9,8.6,0,1,0,0,0,0,0,1,1,1,0,1,0,6.8
Lake or Conservation View Vacation Homes,34747.0,601.0,7.8,7.7,8.1,7.9,7.6,7.8,8.5,7.9,0,1,0,1,0,0,0,1,1,0,0,1,0,18.6
Quality Suites Lake Buena Vista near Walt Disney World,32836.0,1727.0,8.3,8.2,8.3,8.0,8.3,8.5,8.3,8.9,0,1,1,0,0,0,0,1,1,0,0,1,0,11.8
Wyndham Garden Lake Buena Vista Disney Springs® Resort Area,32822.0,3690.0,7.8,7.8,7.5,7.5,8.0,7.3,8.2,8.8,1,0,0,1,1,0,0,1,0,0,1,1,0,13.0
Red Lion Hotel Orlando Kissimmee Maingate,34747.0,2550.0,8.1,7.8,8.0,7.7,8.1,8.3,8.0,8.7,0,1,0,1,0,0,0,1,1,1,1,0,0,18.0
Fairfield Inn & Suites by Marriott Orlando Lake Buena Vista,32836.0,1105.0,8.7,8.8,8.7,8.5,8.7,8.6,8.8,8.8,1,1,0,1,0,0,0,1,0,0,0,1,0,12.4
Comfort Inn & Suites Convention Center,32819.0,2241.0,8.1,7.9,8.0,7.7,8.1,8.0,7.9,8.6,1,1,0,0,0,0,0,1,1,0,0,1,0,7.5
Sunsol International Drive,32819.0,2643.0,7.9,7.8,7.6,7.4,7.9,7.8,7.4,8.7,0,0,0,1,1,0,0,0,1,0,1,1,1,6.2
Westgate Palace Resort,32819.0,583.0,8.2,8.1,8.2,8.1,8.1,7.8,8.8,8.8,1,1,0,1,0,0,0,0,0,0,1,1,0,6.8
DWS Vacation Villas,34747.0,217.0,7.7,7.5,8.0,7.8,7.1,7.9,8.0,7.7,0,1,0,1,0,0,0,1,1,1,0,0,0,18.6
"Disney-World Orlando Area, U.S.A - Paradise Palms Resort",34747.0,80.0,8.4,8.6,8.7,8.4,8.2,8.2,7.7,8.4,0,1,0,1,0,0,0,1,0,0,1,1,0,18.6
Regal Oaks 2716,34746.0,6.0,8.0,7.9,7.9,7.5,7.9,7.9,8.8,1.0,0,1,1,0,0,0,0,1,1,0,1,0,0,16.2
Ramada by Wyndham Orlando Florida Mall,32809.0,187.0,8.0,8.2,8.3,7.8,8.1,7.8,8.4,8.1,0,1,1,0,0,0,0,1,0,0,0,1,0,6.2
"8 Bedrooms with Private Pool, Spa and Grill (1803)",34747.0,6.0,7.5,7.1,7.9,7.5,7.1,6.7,8.8,2.0,0,1,0,0,0,0,0,1,0,0,0,0,0,20.5
Days Inn by Wyndham Orlando Conv. Center/International Dr,32819.0,3128.0,7.4,7.0,7.1,7.0,7.6,7.6,7.5,8.3,0,1,0,1,0,0,0,1,1,0,0,1,0,8.7
Clarion Inn & Suites at International Drive,32819.0,2863.0,7.3,7.0,7.1,6.8,7.3,7.2,7.3,8.1,0,1,0,0,0,0,0,1,1,0,0,0,0,8.7
Parc Corniche Condominium Suites,32821.0,1231.0,8.1,7.6,8.0,7.8,8.3,8.2,8.4,8.6,0,1,0,1,0,0,0,1,1,0,1,1,0,10.6
Holiday Inn & Suites Orlando Universal,32819.0,1130.0,8.1,7.9,8.0,7.7,8.3,7.8,8.3,8.9,0,1,0,1,0,0,0,1,1,1,1,0,0,5.6
Floridian Express International Drive,32819.0,1440.0,7.0,6.1,6.7,6.3,7.2,7.1,6.3,8.5,0,1,0,1,0,0,0,1,1,0,0,1,0,6.8
Midpointe Hotel by Rosen Hotels & Resorts,32819.0,1909.0,7.7,7.5,7.3,7.2,7.8,7.7,7.4,8.5,1,1,0,0,0,0,0,1,0,1,0,1,0,8.7
Courtyard Orlando Lake Buena Vista at Vista Centre,32836.0,963.0,8.4,8.4,8.4,8.2,8.6,8.4,9.0,8.7,0,1,0,1,0,0,0,1,1,0,1,1,0,12.4
Comfort Inn Maingate,34747.0,1339.0,7.9,7.6,7.9,7.6,8.2,7.8,7.6,8.6,0,1,1,1,0,0,0,1,1,0,1,0,0,18.6
Rodeway Inn Maingate,34747.0,6118.0,7.6,7.3,7.3,7.0,7.7,8.1,8.1,8.3,0,1,0,0,0,0,0,1,1,0,0,1,0,16.2
Westgate Blue Tree Resort,32836.0,156.0,8.2,8.1,8.2,8.1,8.4,7.9,6.2,8.7,0,1,0,1,0,0,0,1,1,0,0,0,0,12.4
Baymont by Wyndham Orlando Universal Blvd,32819.0,2211.0,7.6,7.3,7.4,7.2,8.1,7.5,8.1,8.4,0,1,0,1,0,0,0,1,0,1,0,1,0,7.5
Econo Lodge International Drive,32819.0,3804.0,7.2,7.1,6.9,6.6,7.2,7.4,7.6,8.1,0,1,0,0,0,0,0,1,1,0,0,1,0,7.5
Quality Suites Orlando Close to I-Drive,32819.0,3148.0,7.2,6.9,7.1,6.9,7.3,7.2,7.5,7.8,0,1,0,0,0,0,0,1,1,0,1,1,0,8.7
Windsor Hills,32822.0,10.0,8.1,7.8,8.0,8.5,7.8,7.8,10.0,8.5,0,1,1,0,0,0,0,1,1,0,1,1,0,19.3
La Quinta Inn Orlando Airport West,32812.0,1848.0,7.3,7.0,7.1,6.7,8.2,7.2,8.2,7.7,0,1,0,0,0,0,0,1,0,1,0,0,0,6.2
Crowne Plaza Hotel Orlando-Universal,32819.0,1221.0,8.1,8.2,8.2,8.0,8.2,7.5,8.2,8.5,1,0,0,0,1,0,0,1,0,0,1,1,0,7.5
Hilton Orlando Buena Vista Palace - Disney Springs Area,32830.0,1489.0,8.1,8.0,8.1,8.0,8.2,7.4,7.2,8.8,1,0,0,1,1,0,0,0,0,0,1,1,1,13.7
